konstruktor agent:1
konstruktor agent:2
konstruktor agent:3
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
2
2
2
2
3
2
1
2
1
3
3
1
2
1
2
3
3
3
3
3
1
1
1
2
3
2
1
2
1
2
2
3
2
2
1
3
1
3
3
1
3
3
3
1
1
1
1
2
3
1
1
2
2
1
2
3
3
2
2
3
2
2
2
2
2
1
2
2
2
2
3
1
3
1
2
1
1
3
2
3
2
2
1
1
1
2
2
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
2
3
1
1
2
3
3
1
3
1
1
2
3
3
1
2
1
3
1
1
3
1
1
1
2
1
3
3
3
2
2
2
3
2
1
1
3
3
1
2
1
3
1
2
1
1
1
1
1
2
2
3
1
3
3
2
3
1
1
3
1
2
3
2
1
3
1
3
3
1
2
1
2
1
3
2
2
3
2
2
2
2
2
3
1
2
1
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
2
1
1
1
1
2
1
2
1
2
1
1
3
1
3
2
1
1
3
1
2
2
3
3
2
1
3
3
2
3
2
1
1
2
1
1
2
1
2
3
2
1
3
3
2
1
2
1
3
3
2
3
3
2
3
2
1
2
1
1
1
1
3
2
2
2
3
2
2
3
2
1
2
1
2
2
2
3
2
3
1
3
1
2
2
1
3
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
('getLocal agent:1', 3)
('getLocal agent:2', 3)
[1, 2, 3]
('getLocal agent:2', 3)
('getLocal agent:3', 3)
[1, 2, 3]
('getLocal agent:3', 3)
('pass_action agent:1', 3)
('pass_action agent:2', 3)
('pass_action agent:3', 3)
('getLocal agent:1', 3)
[1, 2, 3]
